EQ1940Dual10B1_2 0
EQ1940Dual11B1_2 1
EQ1940Dual12B1_2 2
EQ1940Dual11A1_2 3
EQ1940Dual12A1_2 4
EQ1940Dual10B2_2 5
EQ1940Dual11B2_2 6
EQ1940Dual12B2_2 7
EQ1940Dual11A2_2 8
EQ1940Dual12A2_2 9
EQ1940Dual10B3_2 10
EQ1940Dual11B3_2 11
EQ1940Dual12B3_2 12
EQ1940Dual11A3_2 13
EQ1940Dual12A3_2 14
EQ1940Dual10B4_2 15
EQ1940Dual11B4_2 16
EQ1940Dual12B4_2 17
EQ1940Dual11A4_2 18
EQ1940Dual12A4_2 19
EQ1940Dual10B5_2 20
EQ1940Dual11B5_2 21
EQ1940Dual12B5_2 22
EQ1940Dual11A5_2 23
EQ1940Dual12A5_2 24
SWGain1940DBAlg1target_3 25
SWGain1940DBAlg1step_3 26
MuteNoSlewAlg3mute_4 27
