Instance  15 Signal SingleBandLevelDetwOutDisplay2ndGen2X trap value 228 register 
Instance  15 Signal SingleBandLevelDetwOutDisplay2ndGen2LinX trap value 233 register 
Instance  15 Signal SingleBandLevelDetwOutDisplay2ndGen2LinX_4 trap value 234 register 
Instance  15 Signal SingleBandLevelDetwOutDisplay2ndGen2LinX_lo trap value 236 register 
Instance  15 Signal SingleBandLevelDetwOutDisplay2ndGen2X_4 trap value 237 register 
Instance  15 Signal SingleBandLevelDetwOutDisplay2ndGen2X_lo trap value 238 register 
Instance  16 Signal SingleBandLevelDetwOutDisplay2ndGen3X trap value 252 register 
Instance  16 Signal SingleBandLevelDetwOutDisplay2ndGen3LinX trap value 257 register 
Instance  16 Signal SingleBandLevelDetwOutDisplay2ndGen3LinX_4 trap value 258 register 
Instance  16 Signal SingleBandLevelDetwOutDisplay2ndGen3LinX_lo trap value 260 register 
Instance  16 Signal SingleBandLevelDetwOutDisplay2ndGen3X_4 trap value 261 register 
Instance  16 Signal SingleBandLevelDetwOutDisplay2ndGen3X_lo trap value 262 register 
Instance  21 Signal SingleBandLevelDetwOutDisplay2ndGen1X trap value 312 register 
Instance  21 Signal SingleBandLevelDetwOutDisplay2ndGen1LinX trap value 317 register 
Instance  21 Signal SingleBandLevelDetwOutDisplay2ndGen1LinX_4 trap value 318 register 
Instance  21 Signal SingleBandLevelDetwOutDisplay2ndGen1LinX_lo trap value 320 register 
Instance  21 Signal SingleBandLevelDetwOutDisplay2ndGen1X_4 trap value 321 register 
Instance  21 Signal SingleBandLevelDetwOutDisplay2ndGen1X_lo trap value 322 register 
